// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1
// command took 15.09 sec and exited with 0
// ***** Done, took 00:00:18 (18.97 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2440 2200 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 540000.00 ns, 33.7500 us/op
WorkloadJitting  1: 16 op, 88136700.00 ns, 5.5085 ms/op

OverheadWarmup   1: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   4: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   6: 16 op, 800.00 ns, 50.0000 ns/op

OverheadActual   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   3: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   4: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual   5: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual   6: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   7: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   8: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   9: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  10: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  11: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  12: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  13: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  14: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  15: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  16: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  17: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  18: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  19: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  20: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadWarmup   1: 16 op, 79337300.00 ns, 4.9586 ms/op
WorkloadWarmup   2: 16 op, 61682500.00 ns, 3.8552 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 69881800.00 ns, 4.3676 ms/op
WorkloadActual   2: 16 op, 81259900.00 ns, 5.0787 ms/op
WorkloadActual   3: 16 op, 48993200.00 ns, 3.0621 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 69880800.00 ns, 4.3676 ms/op
WorkloadResult   2: 16 op, 81258900.00 ns, 5.0787 ms/op
WorkloadResult   3: 16 op, 48992200.00 ns, 3.0620 ms/op
// GC:  0 0 0 10490184 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 38888 has exited with code 0.

Mean = 4.169 ms, StdErr = 0.591 ms (14.16%), N = 3, StdDev = 1.023 ms
Min = 3.062 ms, Q1 = 3.715 ms, Median = 4.368 ms, Q3 = 4.723 ms, Max = 5.079 ms
IQR = 1.008 ms, LowerFence = 2.202 ms, UpperFence = 6.236 ms
ConfidenceInterval = [-14.491 ms; 22.830 ms] (CI 99.9%), Margin = 18.660 ms (447.55% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-06-06 20:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 1792 1788 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 1 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net8.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.27 (8.0.27, 8.0.2726.22922), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 395000.00 ns, 24.6875 us/op
WorkloadJitting  1: 16 op, 53744800.00 ns, 3.3591 ms/op

OverheadWarmup   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   2: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
